actorId,awards
a0165101,"['Nominee', 'Winner', 'Nominee', 'Nominee', 'Winner', 'Winner', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Winner', 'Winner', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Winner', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Winner', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Winner', 'Nominee', 'Nominee', 'Winner', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Winner', 'Nominee', 'Nominee', 'Winner', 'Winner', 'Winner', 'Nominee', 'Winner', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Winner', 'Winner', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee', None, None, 'Nominee', 'Nominee', 'Winner', 'Winner', 'Winner', 'Nominee']"
a0627624,"['Nominee', 'Winner', 'Nominee']"
a0004056,"['Nominee', 'Winner', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Winner', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner', None, 'Nominee', 'Winner', 'Nominee', None, 'Winner', 'Nominee', 'Winner', 'Winner', 'Nominee', 'Winner', 'Nominee', 'Winner', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Nominee', None, 'Winner', 'Winner', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Winner', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Winner', 'Winner', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Winner', 'Winner', 'Winner', 'Nominee', 'Winner', 'Winner', 'Nominee', 'Nominee']"
a0091357,[]
a0579614,[]
a0938684,"['Nominee', 'Nominee']"
a0093074,[]
a0582104,[]
a0569680,[]
a0682495,"['Winner', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee']"
a0924959,[]
a1888456,[]
a0000291,"['Nominee', 'Winner', 'Nominee', None, 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Winner', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', None, 'Nominee', None, None, 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner', None, 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Winner', 'Winner', 'Winner', 'Nominee', 'Nominee', 'Nominee', None, 'Nominee', 'Winner', 'Nominee', None, 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Winner', None, 'Winner', None, 'Nominee', 'Winner', 'Winner', 'Nominee', 'Winner', 'Winner', None, 'Winner', 'Nominee', 'Winner', 'Nominee', None, 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Winner', 'Winner', 'Nominee', 'Winner']"
a0000388,"['Nominee', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Winner']"
a0226934,['Nominee']
a0233733,[]
a0941781,[]
a0902184,"['Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee']"
a5952859,[]
a0011038,"['Nominee', 'Nominee', 'Winner', 'Nominee', 'Winner', 'Winner', 'Nominee', 'Nominee', 'Winner', 'Nominee']"
a0743486,[]
a0267724,"['Winner', 'Nominee', 'Nominee', 'Winner', 'Winner', 'Nominee', None, None, 'Winner', 'Winner', None, 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee']"
a0589353,[]
a0857326,[]
a1262751,[]
a0817928,[]
a0003028,['Winner']
a0000703,"['Nominee', 'Winner', 'Winner', 'Nominee', 'Winner', 'Nominee', 'Winner', 'Nominee', 'Nominee']"
a0376063,[]
a1993768,"['Winner', 'Winner', 'Winner']"
a0799161,[]
a0523629,"['Winner', 'Winner', 'Winner']"
a0025908,[]
a0776819,[]
a0371660,"['Nominee', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Winner']"
a0920084,[]
a3974084,[]
a0220635,"['Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee']"
a0000047,"['Winner', 'Nominee', 'Winner', 'Winner', 'Nominee', 'Winner', 'Nominee', 'Winner', 'Nominee', 'Winner', 'Nominee', 'Winner', 'Nominee', 'Winner', 'Nominee', 'Winner', 'Winner', 'Winner', 'Winner', 'Nominee', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Nominee', 'Nominee', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', None, 'Nominee', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Nominee', 'Nominee', 'Winner', 'Winner', 'Winner', 'Nominee', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Nominee']"
a2502354,[]
a1081893,"['Nominee', 'Winner']"
a0729273,"['Nominee', 'Winner', 'Nominee', 'Nominee']"
a0377666,[]
a0128054,[]
a0160648,[]
a0004729,"['Winner', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee']"
a0303175,[]
a0000493,"['Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Winner', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee', None, 'Nominee', 'Winner', 'Winner', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Winner', 'Nominee', None, 'Nominee', 'Winner', 'Winner', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Winner', 'Winner', 'Nominee', 'Winner', 'Winner', 'Nominee', 'Nominee', 'Winner', 'Winner', 'Winner', 'Nominee', 'Winner', 'Winner', 'Nominee', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', None, 'Winner', None, 'Winner', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Winner', 'Nominee', 'Winner', 'Winner', 'Nominee', 'Winner', 'Winner', 'Winner', 'Nominee', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner']"
a0789249,[]
a0563902,"['Nominee', None]"
a0942642,['Nominee']
a0682403,[]
a0073765,[]
a0481222,['Winner']
a3456597,[]
a0725543,"['Winner', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Winner']"
a0342716,[]
a0001447,"['Nominee', 'Nominee', 'Nominee', 'Nominee', None, 'Nominee', 'Nominee', 'Nominee', 'Nominee', None, 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Winner', 'Winner', 'Nominee', None, 'Winner', 'Nominee', 'Nominee', 'Nominee', None, 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Winner']"
a0583653,[]
a0001633,"['Nominee', 'Nominee', 'Winner', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Nominee', None, 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee']"
a0698413,"['Nominee', 'Nominee']"
a0439150,[]
a0489849,[]
a0513323,[]
a1524576,"['Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner']"
a0002123,"['Nominee', 'Winner']"
a0616756,[]
a0263449,[]
a0001564,"['Nominee', 'Nominee', 'Winner', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Nominee']"
a0831471,[]
a0425594,[]
a0173473,[]
a0176659,[]
a0000379,"['Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Winner', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', None, 'Nominee', 'Winner', 'Nominee', 'Winner', 'Nominee', None, 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Winner', 'Winner', 'Winner', 'Winner', None, 'Nominee', 'Winner', 'Winner', 'Nominee', 'Winner', 'Nominee', 'Winner', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Winner', 'Winner', 'Nominee', 'Winner', 'Nominee', None, 'Nominee', 'Winner', 'Nominee', None, 'Nominee', None, 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Winner', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', None, 'Winner', 'Winner', 'Nominee', 'Winner']"
a0684442,[]
a0319710,[]
a0489605,[]
a0422710,"['Nominee', 'Nominee', None, 'Nominee', None, 'Nominee', None, 'Nominee', None, 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner']"
a0150427,[]
a0091443,[]
a0582418,"['Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', None, None, 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Winner', 'Winner', 'Nominee', 'Nominee', 'Winner', 'Winner', 'Nominee', 'Winner', 'Nominee', 'Winner', 'Nominee', 'Winner', 'Winner', 'Nominee', 'Nominee', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Winner', 'Winner', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Nominee', None, 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Winner', 'Winner', 'Nominee', 'Winner', 'Winner', 'Winner', 'Winner', 'Nominee', 'Winner', 'Nominee', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Nominee', 'Nominee', None, 'Winner', 'Nominee', None, None, 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Winner', 'Winner', 'Nominee', 'Winner', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee', None, 'Nominee', 'Winner', 'Winner', 'Winner', 'Winner', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Winner']"
a0120410,[]
a0001652,"['Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner']"
a0580565,"['Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Winner', 'Winner', 'Nominee', 'Nominee', 'Winner', 'Winner', 'Winner']"
a0293589,"['Nominee', 'Winner', 'Nominee']"
a0001365,"['Nominee', 'Winner', 'Nominee', 'Winner', None, 'Winner', 'Nominee', 'Winner', None, None, 'Nominee', 'Winner', 'Nominee', None, 'Winner', 'Winner', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee', None, 'Winner', 'Nominee', None, None, 'Nominee', None, 'Nominee', None, None, 'Winner', None, 'Nominee', 'Nominee', None, 'Nominee', 'Nominee', 'Nominee', 'Nominee', None, 'Winner', 'Nominee', None, None, 'Nominee', 'Winner', 'Nominee', None, 'Winner', 'Nominee', None, None, 'Nominee', 'Winner', None, 'Nominee', None, None, 'Winner', 'Nominee', 'Winner', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Winner', 'Nominee', None, None, 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Nominee', None, None, 'Nominee', 'Winner', 'Nominee', None, 'Winner', 'Winner', 'Nominee', 'Winner', None, 'Nominee', 'Winner', 'Nominee', None, 'Nominee', 'Winner', 'Nominee', 'Nominee', None, 'Nominee']"
a0000473,"['Nominee', 'Nominee', 'Nominee', 'Winner', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Winner', 'Nominee', 'Winner', 'Winner', None, 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Winner', 'Nominee', 'Winner', 'Winner', 'Nominee', 'Winner', 'Winner', 'Nominee', 'Winner', 'Winner', 'Winner', 'Winner', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Winner', 'Winner', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Winner', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Winner', None, 'Nominee', 'Winner', 'Nominee', 'Nominee', None, 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Winner', 'Winner']"
a0582110,[]
a0956009,[]
a0640891,['Nominee']
a0776756,[]
a0003742,[]
a0404993,"['Nominee', 'Winner']"
a0000435,"['Winner', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Winner', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee']"
a0005375,"['Nominee', 'Nominee', 'Nominee']"
a0001815,"['Winner', 'Nominee']"
a0505239,[]
a0029460,[]
a0648011,[]
a0120783,[]
a0289177,[]
a0001372,"['Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee', None, 'Winner', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Nominee', 'Winner', 'Nominee']"
a0042963,[]
a2759735,[]
a0015233,[]
a0134852,[]
a0829121,[]
a0760254,[]
