1,",",C,a,r,m,e,n,c,i,t,a,",",1,8,9,4,",",5,.,6,",",[,',D,o,c,u,m,e,n,t,a,r,y,',",", ,',S,h,o,r,t,',],",",[,<,P,e,r,s,o,n, ,i,d,:,0,0,0,5,6,9,0,[,h,t,t,p,], ,n,a,m,e,:,_,W,i,l,l,i,a,m, ,K,.,L,., ,D,i,c,k,s,o,n,_,>,],",",[,',U,n,i,t,e,d, ,S,t,a,t,e,s,',],"
"
2,",",L,e, ,c,l,o,w,n, ,e,t, ,s,e,s, ,c,h,i,e,n,s,",",1,8,9,2,",",6,.,1,",",[,',A,n,i,m,a,t,i,o,n,',",", ,',S,h,o,r,t,',],",",[,<,P,e,r,s,o,n, ,i,d,:,0,7,2,1,5,2,6,[,h,t,t,p,], ,n,a,m,e,:,_,É,m,i,l,e, ,R,e,y,n,a,u,d,_,>,],",",[,',F,r,a,n,c,e,',],"
"
3,",",P,o,o,r, ,P,i,e,r,r,o,t,",",1,8,9,2,",",6,.,5,",",[,',A,n,i,m,a,t,i,o,n,',",", ,',C,o,m,e,d,y,',",", ,',S,h,o,r,t,',",", ,',R,o,m,a,n,c,e,',],",",[,<,P,e,r,s,o,n, ,i,d,:,0,7,2,1,5,2,6,[,h,t,t,p,], ,n,a,m,e,:,_,É,m,i,l,e, ,R,e,y,n,a,u,d,_,>,],",",[,',F,r,a,n,c,e,',],"
"
4,",",U,n, ,b,o,n, ,b,o,c,k,",",1,8,9,2,",",6,.,2,",",[,',A,n,i,m,a,t,i,o,n,',",", ,',S,h,o,r,t,',],",",[,<,P,e,r,s,o,n, ,i,d,:,0,7,2,1,5,2,6,[,h,t,t,p,], ,n,a,m,e,:,_,É,m,i,l,e, ,R,e,y,n,a,u,d,_,>,],",",[,',F,r,a,n,c,e,',],"
"
5,",",B,l,a,c,k,s,m,i,t,h, ,S,c,e,n,e,",",1,8,9,3,",",6,.,2,",",[,',S,h,o,r,t,',",", ,',C,o,m,e,d,y,',],",",[,<,P,e,r,s,o,n, ,i,d,:,0,0,0,5,6,9,0,[,h,t,t,p,], ,n,a,m,e,:,_,W,i,l,l,i,a,m, ,K,.,L,., ,D,i,c,k,s,o,n,_,>,],",",[,',U,n,i,t,e,d, ,S,t,a,t,e,s,',],"
"
6,",",C,h,i,n,e,s,e, ,O,p,i,u,m, ,D,e,n,",",1,8,9,4,",",5,.,3,",",[,',S,h,o,r,t,',],",",[,<,P,e,r,s,o,n, ,i,d,:,0,0,0,5,6,9,0,[,h,t,t,p,], ,n,a,m,e,:,_,W,i,l,l,i,a,m, ,K,.,L,., ,D,i,c,k,s,o,n,_,>,],",",[,',U,n,i,t,e,d, ,S,t,a,t,e,s,',],"
"
7,",",C,o,r,b,e,t,t, ,a,n,d, ,C,o,u,r,t,n,e,y, ,B,e,f,o,r,e, ,t,h,e, ,K,i,n,e,t,o,g,r,a,p,h,",",1,8,9,4,",",5,.,5,",",[,',S,h,o,r,t,',",", ,',S,p,o,r,t,',],",",[,<,P,e,r,s,o,n, ,i,d,:,0,0,0,5,6,9,0,[,h,t,t,p,], ,n,a,m,e,:,_,W,i,l,l,i,a,m, ,K,.,L,., ,D,i,c,k,s,o,n,_,>,",", ,<,P,e,r,s,o,n, ,i,d,:,0,3,7,4,6,5,8,[,h,t,t,p,], ,n,a,m,e,:,_,W,i,l,l,i,a,m, ,H,e,i,s,e,_,>,],",",[,',U,n,i,t,e,d, ,S,t,a,t,e,s,',],"
"
8,",",E,d,i,s,o,n, ,K,i,n,e,t,o,s,c,o,p,i,c, ,R,e,c,o,r,d, ,o,f, ,a, ,S,n,e,e,z,e,",",1,8,9,4,",",5,.,4,",",[,',D,o,c,u,m,e,n,t,a,r,y,',",", ,',S,h,o,r,t,',],",",[,<,P,e,r,s,o,n, ,i,d,:,0,0,0,5,6,9,0,[,h,t,t,p,], ,n,a,m,e,:,_,W,i,l,l,i,a,m, ,K,.,L,., ,D,i,c,k,s,o,n,_,>,],",",[,',U,n,i,t,e,d, ,S,t,a,t,e,s,',],"
"
9,",",M,i,s,s, ,J,e,r,r,y,",",1,8,9,4,",",5,.,9,",",[,',R,o,m,a,n,c,e,',],",",[,<,P,e,r,s,o,n, ,i,d,:,0,0,8,5,1,5,6,[,h,t,t,p,], ,n,a,m,e,:,_,A,l,e,x,a,n,d,e,r, ,B,l,a,c,k,_,>,],",",[,',U,n,i,t,e,d, ,S,t,a,t,e,s,',],"
"
1,0,",",L,e,a,v,i,n,g, ,t,h,e, ,F,a,c,t,o,r,y,",",1,8,9,5,",",6,.,9,",",[,',D,o,c,u,m,e,n,t,a,r,y,',",", ,',S,h,o,r,t,',],",",[,<,P,e,r,s,o,n, ,i,d,:,0,5,2,5,9,1,0,[,h,t,t,p,], ,n,a,m,e,:,_,L,o,u,i,s, ,L,u,m,i,è,r,e,_,>,],",",[,',F,r,a,n,c,e,',],"
"
1,1,",",A,k,r,o,b,a,t,i,s,c,h,e,s, ,P,o,t,p,o,u,r,r,i,",",1,8,9,5,",",5,.,2,",",[,',D,o,c,u,m,e,n,t,a,r,y,',",", ,',S,h,o,r,t,',],",",[,<,P,e,r,s,o,n, ,i,d,:,0,8,0,4,4,3,4,[,h,t,t,p,], ,n,a,m,e,:,_,M,a,x, ,S,k,l,a,d,a,n,o,w,s,k,y,_,>,],",",[,',G,e,r,m,a,n,y,',],"
"
1,2,",",T,h,e, ,A,r,r,i,v,a,l, ,o,f, ,a, ,T,r,a,i,n,",",1,8,9,6,",",7,.,4,",",[,',D,o,c,u,m,e,n,t,a,r,y,',",", ,',S,h,o,r,t,',",", ,',A,c,t,i,o,n,',],",",[,<,P,e,r,s,o,n, ,i,d,:,0,5,2,5,9,0,8,[,h,t,t,p,], ,n,a,m,e,:,_,A,u,g,u,s,t,e, ,L,u,m,i,è,r,e,_,>,",", ,<,P,e,r,s,o,n, ,i,d,:,0,5,2,5,9,1,0,[,h,t,t,p,], ,n,a,m,e,:,_,L,o,u,i,s, ,L,u,m,i,è,r,e,_,>,],",",[,',F,r,a,n,c,e,',],"
"
1,3,",",T,h,e, ,P,h,o,t,o,g,r,a,p,h,i,c,a,l, ,C,o,n,g,r,e,s,s, ,A,r,r,i,v,e,s, ,i,n, ,L,y,o,n,",",1,8,9,5,",",5,.,7,",",[,',D,o,c,u,m,e,n,t,a,r,y,',",", ,',S,h,o,r,t,',],",",[,<,P,e,r,s,o,n, ,i,d,:,0,5,2,5,9,1,0,[,h,t,t,p,], ,n,a,m,e,:,_,L,o,u,i,s, ,L,u,m,i,è,r,e,_,>,],",",[,',F,r,a,n,c,e,',],"
"
1,4,",",T,h,e, ,W,a,t,e,r,e,r, ,W,a,t,e,r,e,d,",",1,8,9,5,",",7,.,1,",",[,',S,h,o,r,t,',",", ,',C,o,m,e,d,y,',],",",[,<,P,e,r,s,o,n, ,i,d,:,0,3,4,9,7,8,5,[,h,t,t,p,], ,n,a,m,e,:,_,A,l,i,c,e, ,G,u,y,_,>,",", ,<,P,e,r,s,o,n, ,i,d,:,0,5,2,5,9,1,0,[,h,t,t,p,], ,n,a,m,e,:,_,L,o,u,i,s, ,L,u,m,i,è,r,e,_,>,],",",[,',F,r,a,n,c,e,',],"
"
1,5,",",A,u,t,o,u,r, ,d,',u,n,e, ,c,a,b,i,n,e,",",1,8,9,4,",",6,.,1,",",[,',A,n,i,m,a,t,i,o,n,',",", ,',S,h,o,r,t,',],",",[,<,P,e,r,s,o,n, ,i,d,:,0,7,2,1,5,2,6,[,h,t,t,p,], ,n,a,m,e,:,_,É,m,i,l,e, ,R,e,y,n,a,u,d,_,>,],",",[,',F,r,a,n,c,e,',],"
"
1,6,",",B,a,r,q,u,e, ,s,o,r,t,a,n,t, ,d,u, ,p,o,r,t,",",1,8,9,5,",",5,.,9,",",[,',D,o,c,u,m,e,n,t,a,r,y,',",", ,',S,h,o,r,t,',],",",[,<,P,e,r,s,o,n, ,i,d,:,0,5,2,5,9,1,0,[,h,t,t,p,], ,n,a,m,e,:,_,L,o,u,i,s, ,L,u,m,i,è,r,e,_,>,],",",[,',F,r,a,n,c,e,',],"
"
1,7,",",I,t,a,l,i,e,n,i,s,c,h,e,r, ,B,a,u,e,r,n,t,a,n,z,",",1,8,9,5,",",4,.,6,",",[,',D,o,c,u,m,e,n,t,a,r,y,',",", ,',S,h,o,r,t,',],",",[,<,P,e,r,s,o,n, ,i,d,:,1,5,8,7,1,9,4,[,h,t,t,p,], ,n,a,m,e,:,_,E,m,i,l, ,S,k,l,a,d,a,n,o,w,s,k,y,_,>,",", ,<,P,e,r,s,o,n, ,i,d,:,0,8,0,4,4,3,4,[,h,t,t,p,], ,n,a,m,e,:,_,M,a,x, ,S,k,l,a,d,a,n,o,w,s,k,y,_,>,],",",[,',G,e,r,m,a,n,y,',],"
"
1,8,",",D,a,s, ,b,o,x,e,n,d,e, ,K,ä,n,g,u,r,u,h,",",1,8,9,5,",",5,.,3,",",[,',S,h,o,r,t,',],",",[,<,P,e,r,s,o,n, ,i,d,:,0,8,0,4,4,3,4,[,h,t,t,p,], ,n,a,m,e,:,_,M,a,x, ,S,k,l,a,d,a,n,o,w,s,k,y,_,>,],",",[,',G,e,r,m,a,n,y,',],"
"
1,9,",",T,h,e, ,C,l,o,w,n, ,B,a,r,b,e,r,",",1,8,9,8,",",5,.,3,",",[,',S,h,o,r,t,',",", ,',C,o,m,e,d,y,',],",",[,<,P,e,r,s,o,n, ,i,d,:,0,9,3,2,0,5,5,[,h,t,t,p,], ,n,a,m,e,:,_,J,a,m,e,s, ,W,i,l,l,i,a,m,s,o,n,_,>,],",",[,',U,n,i,t,e,d, ,K,i,n,g,d,o,m,',],"
"
2,0,",",T,h,e, ,D,e,r,b,y, ,1,8,9,5,",",1,8,9,5,",",5,.,0,",",[,',D,o,c,u,m,e,n,t,a,r,y,',",", ,',S,h,o,r,t,',",", ,',S,p,o,r,t,',],",",[,<,P,e,r,s,o,n, ,i,d,:,0,0,1,0,2,9,1,[,h,t,t,p,], ,n,a,m,e,:,_,B,i,r,t, ,A,c,r,e,s,_,>,],",",[,',U,n,i,t,e,d, ,K,i,n,g,d,o,m,',],"
"
2,1,",",T,h,e, ,P,h,o,t,o,g,r,a,p,h,i,c,a,l, ,C,o,n,g,r,e,s,s, ,A,r,r,i,v,e,s, ,i,n, ,L,y,o,n,",",1,8,9,5,",",5,.,7,",",[,',D,o,c,u,m,e,n,t,a,r,y,',",", ,',S,h,o,r,t,',],",",[,<,P,e,r,s,o,n, ,i,d,:,0,5,2,5,9,1,0,[,h,t,t,p,], ,n,a,m,e,:,_,L,o,u,i,s, ,L,u,m,i,è,r,e,_,>,],",",[,',F,r,a,n,c,e,',],"
"
2,2,",",B,l,a,c,k,s,m,i,t,h, ,S,c,e,n,e,",",1,8,9,5,",",5,.,1,",",[,',D,o,c,u,m,e,n,t,a,r,y,',",", ,',S,h,o,r,t,',],",",[,<,P,e,r,s,o,n, ,i,d,:,0,5,2,5,9,1,0,[,h,t,t,p,], ,n,a,m,e,:,_,L,o,u,i,s, ,L,u,m,i,è,r,e,_,>,],",",[,',F,r,a,n,c,e,',],"
"
2,3,",",T,h,e, ,S,e,a,",",1,8,9,5,",",5,.,7,",",[,',D,o,c,u,m,e,n,t,a,r,y,',",", ,',S,h,o,r,t,',],",",[,<,P,e,r,s,o,n, ,i,d,:,0,5,2,5,9,1,0,[,h,t,t,p,], ,n,a,m,e,:,_,L,o,u,i,s, ,L,u,m,i,è,r,e,_,>,],",",[,',F,r,a,n,c,e,',],"
"
2,4,",",O,p,e,n,i,n,g, ,o,f, ,t,h,e, ,K,i,e,l, ,C,a,n,a,l,",",1,8,9,5,",",4,.,5,",",[,',S,h,o,r,t,',",", ,',N,e,w,s,',],",",[,<,P,e,r,s,o,n, ,i,d,:,0,0,1,0,2,9,1,[,h,t,t,p,], ,n,a,m,e,:,_,B,i,r,t, ,A,c,r,e,s,_,>,],",",[,',U,n,i,t,e,d, ,K,i,n,g,d,o,m,',],"
"
2,5,",",T,h,e, ,O,x,f,o,r,d, ,a,n,d, ,C,a,m,b,r,i,d,g,e, ,U,n,i,v,e,r,s,i,t,y, ,B,o,a,t, ,R,a,c,e,",",1,8,9,5,",",4,.,2,",",[,',S,h,o,r,t,',",", ,',N,e,w,s,',",", ,',S,p,o,r,t,',],",",[,<,P,e,r,s,o,n, ,i,d,:,0,0,1,0,2,9,1,[,h,t,t,p,], ,n,a,m,e,:,_,B,i,r,t, ,A,c,r,e,s,_,>,],",",[,',U,n,i,t,e,d, ,K,i,n,g,d,o,m,',],"
"
