actorId,awards,nominations
a0240797,1,4.0
a2259353,0,1.0
a0533744,8,9.0
a0381699,0,0.0
a0601963,0,4.0
a0036582,1,0.0
a0205542,1,3.0
a0767022,54,47.0
a0420982,9,22.0
a0001410,17,28.0
a0762263,1,1.0
a0496746,3,8.0
a0000095,135,192.0
a0594503,72,41.0
a0006916,1,5.0
a0808807,8,14.0
a0802248,6,4.0
a0912224,7,6.0
a0925870,1,2.0
a0184323,10,6.0
a0782384,4,7.0
a0951197,0,1.0
a0000837,10,17.0
a0755963,0,6.0
a0196536,0,3.0
a0001040,27,20.0
a0691061,0,1.0
a0000578,7,6.0
a0542752,0,1.0
a0794960,7,1.0
a0331296,13,9.0
a0002340,11,11.0
a0896542,10,11.0
a0385349,0,0.0
a0438989,10,9.0
a0000122,24,8.0
a0838198,3,5.0
a0734747,3,4.0
a0882330,1,1.0
a0002044,2,7.0
a0873266,6,7.0
a0001317,3,12.0
a0714599,0,2.0
a0048491,0,3.0
a0006625,10,6.0
a0858525,8,13.0
a0780764,0,0.0
a0002089,3,5.0
a0789313,3,2.0
a0000399,65,134.0
a0331532,0,0.0
a0000416,25,29.0
a0207357,0,1.0
a0122428,3,3.0
a0834889,0,1.0
a0001175,22,22.0
a0496752,2,9.0
a0001403,39,44.0
a0502752,1,4.0
a0281507,3,11.0
a0507502,0,0.0
a0005540,4,7.0
a0139867,1,1.0
a0000398,43,72.0
a0116497,2,11.0
a0276169,3,5.0
a0000316,26,32.0
a0853380,5,15.0
a0005076,13,6.0
a0780833,9,16.0
a0552140,1,8.0
a0516360,105,87.0
a0002240,0,1.0
a0411631,19,11.0
a0070159,46,38.0
a0226016,11,9.0
a0002653,2,6.0
a0000876,45,104.0
a0238743,1,1.0
a0952360,3,3.0
a0562266,5,3.0
a0000626,27,29.0
a0000709,35,37.0
a0001570,45,80.0
a0443411,7,10.0
a0796923,2,1.0
a0538614,4,16.0
a0222043,1,1.0
a0331193,0,0.0
a0780117,0,0.0
a0928208,0,1.0
a0545099,0,0.0
a0318150,8,9.0
a0277946,12,16.0
a0450387,1,3.0
a0007128,4,4.0
a0366004,5,13.0
a0248054,2,2.0
a0624756,1,0.0
a0542720,10,16.0
a0934912,0,1.0
a0258424,2,1.0
a0309382,12,8.0
a0744035,6,7.0
a0001874,19,14.0
a0466153,58,91.0
a0751102,41,81.0
a0002700,2,10.0
a0000382,56,65.0
a0001628,26,38.0
a0664852,6,3.0
a0000540,0,1.0
a0909026,4,1.0
a0000759,72,162.0
a0218840,14,8.0
a0004056,35,64.0
a0697656,10,10.0
a0000041,64,29.0
a0103756,0,0.0
a0005917,19,8.0
a0642823,6,5.0
a0740400,3,7.0
a0430064,1,0.0
a0580669,3,16.0
a0266255,0,1.0
a0418986,3,0.0
a0000247,19,16.0
a0931095,0,5.0
a0425244,0,0.0
a0368675,0,0.0
a0042472,1,2.0
a0001915,7,15.0
a0957263,0,0.0
a0322515,1,1.0
a0236769,1,0.0
a0540542,0,0.0
a0000389,6,9.0
a0170719,2,2.0
a0020406,0,2.0
a0711840,5,6.0
a0851930,8,13.0
a0213100,2,6.0
a0695629,7,8.0
a0432846,2,2.0
a0485298,0,0.0
a0452102,38,36.0
a0742428,4,0.0
a0000024,16,25.0
a0003506,11,27.0
a0712947,1,9.0
a0141961,6,10.0
a0281869,1,1.0
a0215269,3,0.0
a0285090,9,9.0
a0001178,5,3.0
a0903049,7,6.0
a0625458,2,3.0
a0825434,3,2.0
a0001047,13,12.0
a0000519,13,35.0
a0192446,0,2.0
a0002194,23,44.0
a0902939,1,3.0
a0000983,28,35.0
a0005062,21,7.0
a0037708,3,16.0
a0003031,1,4.0
a0651900,13,11.0
a0743239,5,6.0
a0367547,4,0.0
a0834201,0,1.0
a0418883,1,2.0
a0517514,2,0.0
a0005367,3,7.0
a0805965,0,1.0
a0058045,2,2.0
a0075528,2,11.0
a0028297,3,4.0
a0000659,49,68.0
a0512862,26,12.0
a0000019,60,44.0
a0541391,26,7.0
a0001885,93,102.0
a0936374,3,3.0
a0893659,10,12.0
a0000126,51,52.0
a0296144,23,11.0
a0213329,0,0.0
a0736778,0,0.0
a0101385,1,7.0
a0003418,1,3.0
a0002175,1,3.0
a0518719,1,3.0
a0657853,0,1.0
a0000464,32,54.0
a0716257,2,8.0
a0371852,0,0.0
a0152469,5,7.0
a0240995,8,7.0
a0000853,15,12.0
a0644467,4,0.0
a0936404,35,26.0
a0006445,36,34.0
a0667630,0,0.0
a0943177,25,6.0
a0485871,2,2.0
a0002417,1,0.0
a0911486,3,9.0
a0280463,1,1.0
a0894776,0,1.0
a0476900,0,0.0
a0000158,87,181.0
a0192090,1,2.0
a0593610,6,1.0
a0038906,1,4.0
a0001392,109,124.0
a0836430,7,7.0
a0634240,122,195.0
a0560370,0,0.0
a0608084,1,4.0
a0006452,22,31.0
a0650561,0,1.0
a0840905,38,16.0
a0918873,0,2.0
a0591171,3,3.0
a0587277,4,3.0
a0151066,33,28.0
a0225416,9,19.0
a0001904,1,5.0
a0191109,15,14.0
a0295243,17,16.0
a0001528,23,31.0
a0108745,3,13.0
a0059106,1,1.0
a0813583,2,7.0
a0101055,0,0.0
a0005738,2,4.0
a0716585,7,1.0
a0001676,9,14.0
a0835799,3,5.0
a0541677,2,0.0
a0001845,58,55.0
a0814085,1,2.0
a0957453,2,0.0
a0888083,2,2.0
a0517597,3,11.0
a0779265,1,6.0
a0870186,7,7.0
a0930782,2,9.0
a0000466,42,28.0
a0910737,0,1.0
a0728688,3,14.0
a0671210,2,5.0
a0389514,1,2.0
a0415245,2,23.0
a0330057,2,7.0
a0001252,7,15.0
a0240627,0,0.0
a0181741,9,12.0
a0002174,7,6.0
a0213983,1,0.0
a0280901,5,9.0
a0794791,7,5.0
a0791672,3,4.0
a0001837,36,52.0
a0005618,0,3.0
a0848414,11,3.0
a0607407,1,7.0
a0826164,0,0.0
a0504495,3,0.0
a0291442,0,1.0
a0720000,1,2.0
a0612322,5,11.0
a0122653,8,5.0
a0751221,5,0.0
a0113164,0,1.0
a0595131,9,8.0
a0718031,6,9.0
a0104193,0,0.0
a0000576,73,95.0
a0950000,0,2.0
a0000487,98,90.0
a0802501,19,16.0
a0001060,6,21.0
a0242945,5,1.0
a0088397,12,13.0
a0445033,0,0.0
a0219720,2,7.0
a0049975,1,4.0
a0316592,0,1.0
a0001429,52,40.0
a0910905,5,0.0
a0097379,0,1.0
a0308376,6,5.0
a0001345,43,34.0
a0818639,2,6.0
a0141033,3,5.0
a0538533,17,14.0
a0000186,54,63.0
a0513165,1,4.0
a0453832,3,3.0
a0401680,1,1.0
a0001779,19,21.0
a0504496,2,1.0
a0775447,9,16.0
a0001460,6,14.0
a0413875,13,10.0
a0240987,2,3.0
a0325776,1,2.0
a0000976,2,5.0
a0003638,4,0.0
a0614276,2,1.0
a0487567,0,2.0
nan,0,0.0
a0712444,0,1.0
a0509409,0,1.0
a0146341,21,11.0
a0677953,1,2.0
a0188521,1,3.0
a0487237,4,10.0
a0000907,3,5.0
a0924266,0,1.0
a0668500,1,3.0
a0528718,6,1.0
a0083279,2,2.0
a0336620,7,10.0
a0438279,0,7.0
a0000740,5,2.0
a0419884,7,3.0
a0198765,8,9.0
a0254632,7,10.0
a0262678,2,7.0
a0001716,6,12.0
a0000101,3,12.0
a0050597,3,1.0
a0020728,0,3.0
a0665322,2,0.0
a0326837,2,1.0
a0776271,2,2.0
a0854697,10,15.0
a0701821,2,3.0
a0437709,0,2.0
a0869664,0,3.0
a0021899,11,19.0
a0004838,7,10.0
a0839660,5,11.0
a0423623,2,6.0
a0527109,4,3.0
a0000520,18,29.0
a0001353,14,14.0
a0071611,8,10.0
a0000517,47,61.0
a0382956,12,13.0
a0145336,0,0.0
a0106456,11,12.0
a0005509,0,2.0
a0006889,5,5.0
a0676361,0,1.0
a0000110,33,63.0
a0591486,7,19.0
a0640964,0,1.0
a0438394,1,3.0
a0438226,0,1.0
a0749484,1,1.0
a0001554,19,30.0
a0945674,0,0.0
a0630372,0,1.0
a0803203,9,11.0
a0121673,0,0.0
a0000671,32,52.0
a0623768,5,9.0
a0152741,0,0.0
a0000118,22,19.0
a0296861,3,5.0
a0000341,13,12.0
a0152640,0,6.0
a0001587,11,12.0
a0001214,9,23.0
a0943758,20,45.0
a0007139,27,37.0
a0325196,6,1.0
a0935644,27,31.0
a0515979,3,2.0
a0001005,50,37.0
a0001102,20,12.0
a0000180,30,27.0
a0950001,12,3.0
a0464846,34,42.0
a0452607,1,1.0
a0929186,0,1.0
a0229694,1,1.0
a0000217,161,253.0
a0000583,10,8.0
a0351945,0,0.0
a0455394,0,2.0
a0001789,27,12.0
a0003160,10,7.0
a0721944,6,3.0
a0939128,2,12.0
a0000881,9,13.0
a0586482,33,39.0
a0001219,3,3.0
a0505152,2,1.0
a0933002,1,1.0
a0000638,26,40.0
a0097079,16,13.0
a0164187,5,10.0
a0000197,88,95.0
a0501435,12,12.0
a0893895,0,0.0
a0001661,23,26.0
a0007439,0,1.0
a0528420,2,6.0
a0783544,5,5.0
a0956052,1,0.0
a0380980,16,11.0
a0773603,26,34.0
a0001675,38,24.0
a0431570,10,9.0
a0001328,4,16.0
a0602452,21,7.0
a0002657,8,20.0
a0086282,10,7.0
a0934525,2,9.0
a0001454,5,11.0
a0001281,8,11.0
a0001949,5,7.0
a0226189,2,5.0
a0001873,47,89.0
a0410640,1,0.0
a0393661,1,15.0
a0754678,0,1.0
a0000914,28,24.0
a0692332,0,0.0
a0001756,7,14.0
a0502577,1,1.0
a0293533,6,4.0
a0579466,1,2.0
a0939992,1,5.0
a0029242,9,36.0
a0110564,2,0.0
a0000886,40,44.0
a0790715,10,3.0
a0057284,3,2.0
a0510674,1,4.0
a0006498,37,18.0
a0828419,14,24.0
a0922346,2,0.0
a0580982,7,3.0
a0005008,6,15.0
a0000485,7,8.0
a0001707,33,59.0
a0464804,20,4.0
a0781842,1,3.0
a1969399,0,0.0
a0000915,7,31.0
a0324660,9,5.0
a0796117,14,38.0
a0604335,51,59.0
a0358960,18,39.0
a0742341,3,8.0
a0064600,0,1.0
a0128883,1,2.0
a0770918,7,4.0
a0933505,5,6.0
a0809321,1,0.0
a0005366,10,11.0
a0573589,0,0.0
a0720304,1,5.0
a0812200,3,2.0
a0610496,5,3.0
a0588964,0,0.0
a0005069,63,102.0
a0000916,3,20.0
a0201969,4,5.0
a0254786,1,1.0
a0237292,2,4.0
a0868643,12,5.0
a0005190,13,13.0
a0298807,5,9.0
a0332539,0,3.0
a0787257,1,0.0
a0001469,29,44.0
a0557927,3,2.0
a0001752,30,76.0
a0001804,28,53.0
a0957794,14,9.0
a0089176,1,0.0
a0320660,8,10.0
a0285302,9,11.0
a0001382,1,7.0
a0001162,5,6.0
a0134176,1,7.0
a0586198,1,6.0
a0796124,2,3.0
a0000149,57,50.0
a0432627,0,2.0
a0589106,3,9.0
a0001532,6,4.0
a0400958,6,12.0
a0914132,1,6.0
a0235852,1,0.0
a0087861,8,3.0
a0006249,46,20.0
a0426333,6,2.0
a0006888,7,6.0
a0740213,4,12.0
a0921631,14,16.0
a0000076,31,35.0
a0000175,6,8.0
a0645574,7,11.0
a0116663,4,7.0
a0389311,0,0.0
a0001814,45,66.0
a0404606,0,0.0
a0314104,0,2.0
a0004886,7,8.0
a0577849,0,0.0
a0718627,5,1.0
a0638033,5,8.0
a0592400,4,5.0
a0000345,31,43.0
a0664756,0,4.0
a0643539,1,1.0
a0001282,2,3.0
a0578899,0,2.0
a0228013,9,3.0
a0698493,1,3.0
a0772095,16,18.0
a0000736,4,10.0
a0357891,1,2.0
a0000816,5,9.0
a0001053,92,226.0
a0532263,3,3.0
a0788454,0,3.0
a0874096,31,23.0
a0732430,7,3.0
a0313569,0,0.0
a0797869,1,5.0
a0354279,8,5.0
a0951206,9,14.0
a0166836,0,0.0
a0842582,0,2.0
a0000114,27,62.0
a0504513,11,4.0
a0077686,0,1.0
a0950109,1,1.0
a0000092,10,20.0
a0000641,17,16.0
a0000199,50,110.0
a0933604,6,4.0
a0482681,3,6.0
a0770650,1,6.0
a0001239,17,38.0
a0811714,5,2.0
a0480843,1,1.0
a0001226,1,7.0
a0772259,28,18.0
a0132709,3,2.0
a0346550,18,15.0
a0000559,9,16.0
a0518644,8,15.0
a0272704,6,3.0
a0753382,19,12.0
a0006841,3,7.0
a0000568,17,15.0
a0004121,6,11.0
a0002137,11,6.0
a0796915,2,10.0
a0822582,6,11.0
a0000104,59,78.0
a0425957,1,0.0
a0654858,40,45.0
a0709752,1,6.0
a0365615,0,2.0
a0000829,0,15.0
a0364805,0,0.0
a0638354,15,17.0
a0680846,20,45.0
a0001093,5,7.0
a0575389,4,3.0
a0653211,9,17.0
a0382584,7,8.0
a0899329,4,7.0
a0467646,5,6.0
a0455214,1,2.0
a0166625,0,2.0
a0262693,0,2.0
a0305405,1,12.0
a0287198,2,8.0
a0007182,4,10.0
a0718645,7,12.0
a0169940,1,1.0
a0322128,6,23.0
a0883609,2,0.0
a0587518,3,6.0
a0234893,0,0.0
a0087904,3,1.0
a0145309,4,4.0
a0390822,0,4.0
a0006845,18,18.0
a0001348,60,62.0
a0000040,46,51.0
a0000778,13,11.0
a0371059,1,4.0
a0772522,42,30.0
a0000154,40,38.0
a0721817,2,5.0
a0287988,0,1.0
a0920108,6,10.0
a0776209,1,5.0
a0190859,177,148.0
a0675068,4,8.0
a0499724,3,7.0
a0000887,2,0.0
a0000619,19,25.0
a0086826,0,1.0
a0908890,1,2.0
a0003620,13,23.0
a0955434,24,20.0
a0696309,3,3.0
a0625379,0,3.0
a0896533,2,4.0
a0398185,5,3.0
a0844358,3,1.0
a0731253,4,3.0
a0001372,4,14.0
a0868153,50,46.0
a0853546,1,1.0
a0004716,40,84.0
a0274659,19,24.0
a0001747,4,8.0
a0005033,12,19.0
a0163706,6,9.0
a0434571,7,3.0
a0939182,38,74.0
a0000265,67,69.0
a0523932,5,7.0
a0193554,4,12.0
a0784061,3,2.0
a0500988,22,23.0
a0805935,1,2.0
a0027183,3,9.0
a0001325,10,9.0
a0727211,0,2.0
a0906901,3,3.0
a0935382,0,1.0
a0026442,6,12.0
a0711114,0,0.0
a0910199,3,8.0
a0141222,0,2.0
a0000329,45,47.0
a0619762,32,23.0
a0001361,9,4.0
a0001741,19,25.0
a0001068,53,68.0
a0417794,2,2.0
a0003088,5,8.0
a0000788,8,13.0
a0254675,0,0.0
a0001591,2,8.0
a0001270,2,2.0
a0343260,1,2.0
a0392237,18,58.0
a0238865,0,0.0
a0005124,36,30.0
a0290867,0,0.0
a0045321,4,1.0
a0960028,6,3.0
a0001945,9,15.0
a0000647,0,2.0
a0769874,7,5.0
a0847749,2,2.0
a0146960,7,11.0
a0001994,3,5.0
a0000797,3,11.0
a0686184,0,0.0
a0300265,3,1.0
a0180257,0,3.0
a0000750,5,1.0
a0000134,65,124.0
a0725379,0,5.0
a0586123,30,13.0
a0462895,3,13.0
a0446109,0,3.0
a0602333,1,2.0
a0000473,32,57.0
a0002606,0,1.0
a0000786,1,1.0
a0003080,6,9.0
a0000419,49,65.0
a0558773,2,2.0
a0873385,11,12.0
a0637518,23,10.0
a0000484,10,14.0
a0119106,3,5.0
a0728522,0,1.0
a0583600,6,5.0
a0377066,0,0.0
a0851288,2,2.0
a0235066,0,0.0
a0000436,39,22.0
a0382776,3,3.0
a0788940,2,1.0
a0169680,0,0.0
a0956537,5,2.0
a0338018,0,0.0
a0661751,7,5.0
a0443181,0,3.0
a0770942,7,0.0
a0001274,3,6.0
a0758574,52,32.0
a0001708,9,9.0
a1635724,0,0.0
