actorId,awards,nominations
a0154819,3,2.0
a0629387,9,1.0
a0640466,3,2.0
a0000921,3,2.0
a0478418,9,12.0
a0001466,8,6.0
a0818465,0,1.0
a0624535,2,6.0
a0000824,3,7.0
a0000941,77,59.0
a0747849,4,3.0
a0695693,0,0.0
a0515891,0,1.0
a0864468,2,2.0
a0814384,9,3.0
a0958387,6,6.0
a0003593,36,38.0
a0236930,0,5.0
a0587955,15,25.0
a0402597,0,1.0
a0927296,1,0.0
a0927074,0,0.0
a0326360,1,1.0
a0950759,19,16.0
a0313623,12,18.0
a0764319,0,2.0
a0658476,0,0.0
a0931285,1,9.0
a0471461,11,5.0
a0004675,11,11.0
a0000944,11,2.0
a0563039,10,9.0
a0330360,2,5.0
a0932078,4,3.0
a0005139,77,101.0
a0855035,1,3.0
a0378893,3,5.0
a0905729,0,0.0
a0652860,0,3.0
a0638630,3,7.0
a0005348,21,26.0
a0000229,178,189.0
a0446129,0,0.0
a0388198,4,5.0
a0442241,15,18.0
a0002030,14,24.0
a0863387,7,11.0
a0407067,30,36.0
a0692872,2,4.0
a0001502,6,5.0
a0000343,66,77.0
a0527217,5,6.0
a0001241,77,72.0
a0325533,2,6.0
a0000776,23,19.0
a0917992,0,4.0
a0001302,9,18.0
a0804408,5,7.0
a0000386,17,15.0
a0567680,26,31.0
a0528337,4,4.0
a0846119,28,10.0
a0804641,0,1.0
a0410139,3,6.0
a0000431,12,12.0
a0638080,2,2.0
a0911061,18,12.0
a0351993,0,1.0
a0001843,1,3.0
a0000814,5,6.0
a0573732,12,12.0
a0211823,3,2.0
a0573796,5,8.0
a0027572,70,141.0
a0000361,14,27.0
a0691194,0,0.0
a0905152,10,22.0
a0382783,0,0.0
a0864812,3,10.0
a0125803,3,4.0
a0757256,0,1.0
a0493369,0,2.0
a0802551,5,1.0
a0705535,21,13.0
a0557751,2,2.0
a0719756,13,8.0
a0402563,0,1.0
a0165412,1,3.0
a0001024,5,8.0
a0001639,7,6.0
a0155280,46,49.0
a0005363,8,10.0
a0291205,7,6.0
a0000965,83,73.0
a0000905,50,30.0
a0615780,9,15.0
a0180912,3,0.0
a0394280,4,10.0
a0295007,0,0.0
a0287025,10,7.0
a0381273,2,3.0
a0041932,6,10.0
a0829038,3,7.0
a0764776,0,2.0
a0609236,1,2.0
a0535940,1,1.0
a0481418,6,20.0
a0403774,1,0.0
a0832309,1,7.0
a0327064,3,5.0
a0001104,15,28.0
a0494889,1,2.0
a0750701,1,6.0
a0000233,144,225.0
a0390844,10,13.0
a0000682,39,42.0
a0053157,1,3.0
a0429517,2,4.0
a0006854,7,7.0
a0005197,1,3.0
a0455741,2,2.0
a0160602,7,1.0
a0264220,15,7.0
a0458251,19,12.0
a0082300,4,2.0
a0004555,17,25.0
a0534084,1,4.0
a0242064,8,14.0
a0548529,0,0.0
a0258066,1,9.0
a0634897,12,8.0
a0748928,5,13.0
a0910510,3,0.0
a0955443,130,102.0
a0807687,8,9.0
a0723704,0,0.0
a0004306,63,50.0
a0899121,55,54.0
a0552954,2,2.0
a0767110,16,16.0
a0233757,22,15.0
a0393094,0,0.0
a0389591,3,4.0
a0802563,6,5.0
a0268380,25,24.0
a0066439,1,4.0
a0953649,0,7.0
a0365666,1,3.0
a0668247,76,113.0
a0139111,1,2.0
a0726472,5,4.0
a0112218,10,34.0
a0000362,14,39.0
a0651915,12,11.0
a0431918,7,25.0
a0423333,0,0.0
a0940774,4,8.0
a0002031,5,12.0
a0001112,1,4.0
a0000835,4,3.0
a0001887,1,1.0
a0477129,3,10.0
a0827854,4,4.0
a0005436,13,20.0
a0703954,3,4.0
a0799033,4,2.0
a0181902,1,2.0
a0616152,0,0.0
a0770234,7,5.0
a0004305,1,5.0
a0953123,9,8.0
a0179216,1,4.0
a0496312,16,33.0
a0897045,2,2.0
a0001338,32,21.0
a0230695,20,21.0
a0761739,10,6.0
a0294825,2,3.0
a0171122,0,0.0
a0568546,1,0.0
a0635759,1,3.0
a0440913,14,14.0
a0367860,5,3.0
a0770961,12,20.0
a0002338,3,11.0
a0002045,13,12.0
a0000370,61,35.0
a0463727,9,7.0
a0000425,28,31.0
a0569790,1,10.0
a0844896,10,16.0
a0000277,25,21.0
a0505230,0,0.0
a0672060,15,8.0
a0795803,7,7.0
a0281598,1,5.0
a0380705,0,1.0
a0044803,10,7.0
a0223359,0,0.0
a0293197,1,3.0
a0582635,0,0.0
a0474955,0,0.0
a0919363,3,24.0
a0892705,0,1.0
a0650233,4,4.0
a0782266,6,5.0
a0000380,57,62.0
a0718505,4,3.0
a0005563,12,10.0
a0741262,6,11.0
a0364578,5,3.0
a0473941,1,0.0
a0802617,0,0.0
a0759207,2,6.0
a0002080,15,11.0
a0609549,8,6.0
a0622112,15,16.0
a0005101,10,14.0
a0329116,0,1.0
a0620576,1,5.0
a0109165,3,5.0
a0477193,5,1.0
a0866062,10,16.0
a0227781,3,6.0
a0023929,1,1.0
a0925474,0,0.0
a0506461,2,13.0
a0054077,10,26.0
a0393678,0,1.0
a0407842,1,3.0
a0776114,3,4.0
a0001486,37,50.0
a0750857,1,0.0
a0123009,4,2.0
a0000408,1,5.0
a0945026,5,7.0
a0848092,0,0.0
a0776317,4,3.0
a0540532,1,3.0
a0436284,0,1.0
a0550881,16,26.0
a0942408,1,2.0
a0001378,38,56.0
a0373154,0,1.0
a0097491,4,5.0
a0000806,17,27.0
a0000985,44,62.0
a0053190,18,24.0
a0227540,0,2.0
a0640740,25,12.0
a0514546,0,0.0
a0027271,2,3.0
a0541149,8,3.0
a0002207,4,4.0
a0645549,0,1.0
a0290802,0,2.0
a0357143,13,16.0
a0449863,6,7.0
a0000080,32,26.0
a0663489,3,9.0
a0636165,1,0.0
a0002887,0,3.0
a0734319,6,11.0
a0662529,0,2.0
a0450194,1,0.0
a0724798,10,16.0
a0410769,1,6.0
a0906548,1,2.0
a0367431,1,7.0
a0847314,1,1.0
a0000958,20,30.0
a0023469,3,2.0
a0062644,1,1.0
a0001402,4,7.0
a0000127,11,8.0
a0003201,0,0.0
a0131995,1,1.0
a0000602,42,54.0
a0547446,0,1.0
a0002086,2,1.0
a0444857,2,1.0
a0841647,0,0.0
a0878638,1,9.0
a0150707,0,1.0
a0950553,4,6.0
a0000631,42,92.0
a0684596,5,8.0
a0326161,2,0.0
a0217546,0,0.0
a0533564,8,8.0
a0000454,23,15.0
a0000600,12,20.0
a0279926,9,20.0
a0881038,0,5.0
a0939202,1,2.0
a0540075,0,8.0
a0001120,27,15.0
a0715346,6,15.0
a0650905,13,13.0
a0000698,6,9.0
a0314671,4,7.0
a0849609,12,12.0
a0128225,1,0.0
a0368871,8,6.0
a0959062,14,25.0
a0047076,0,1.0
a0934863,0,1.0
a0001438,14,17.0
a0000231,57,46.0
a0000241,2,10.0
a0106924,9,10.0
a0000230,58,60.0
a0001928,3,2.0
a0414144,3,6.0
a0644695,1,2.0
a0000694,89,72.0
a0377750,6,11.0
a0467942,0,1.0
a0722493,4,0.0
a0404754,3,4.0
a0748022,2,7.0
a0585011,7,16.0
a0629272,10,11.0
a0730932,0,0.0
a0687964,20,27.0
a0201095,54,66.0
a0572951,1,2.0
a0001775,10,25.0
a0689385,0,1.0
a0000591,87,78.0
a0828245,1,0.0
a0723685,4,3.0
a0003474,2,19.0
a0000037,14,9.0
a0000116,62,57.0
a0002167,51,28.0
a0112374,10,23.0
a0817770,5,7.0
a0005421,6,3.0
a0430927,10,12.0
a0733476,1,12.0
a0467396,1,13.0
a0379179,16,13.0
a0031342,1,0.0
a0856267,8,4.0
a0241090,11,8.0
a0819613,3,3.0
a0137573,0,6.0
a0525303,33,45.0
a0806915,1,2.0
a0005347,5,5.0
a0005022,3,8.0
a0000406,32,22.0
a0006487,31,40.0
a0570408,0,2.0
a0000957,1,6.0
a0903717,2,3.0
a0839397,29,7.0
a0001501,37,25.0
a0422484,29,23.0
a0000320,37,35.0
a0440458,1,7.0
a0000455,2,2.0
a0025978,7,8.0
a0001425,68,28.0
a0923768,22,23.0
a0137363,3,4.0
a0644203,1,4.0
a0002083,10,10.0
a0000209,36,38.0
a0867262,4,8.0
a0875793,2,6.0
a0591450,1,5.0
a0000111,3,14.0
a0797526,0,2.0
a0001508,15,6.0
a0889513,71,37.0
a0564319,3,4.0
a0589168,2,2.0
a0232902,0,1.0
a0759410,5,4.0
a0001139,15,8.0
a0920425,0,4.0
a0012155,0,5.0
a0000059,40,35.0
a0213726,0,0.0
a0000791,3,3.0
a0414312,0,2.0
a0575361,5,1.0
a0003836,10,12.0
a0005390,8,15.0
a0001878,3,2.0
a0336695,8,37.0
a0513974,1,0.0
a0836328,5,14.0
a0000953,17,18.0
a0881279,28,29.0
a0928832,0,1.0
a0782682,1,3.0
a0462277,2,0.0
a0783139,10,17.0
a0001379,41,62.0
a0001149,10,7.0
a0001008,12,14.0
a0613981,0,0.0
a0637615,14,25.0
a0503777,5,15.0
a0671862,0,3.0
a0336726,28,15.0
a0519434,0,1.0
a0087595,1,0.0
a0001206,22,35.0
a0000720,3,2.0
a0396421,6,0.0
a0001880,24,21.0
a0003941,71,13.0
a0423646,11,18.0
a0089177,0,0.0
a0583292,8,17.0
a0075483,1,1.0
a0809823,0,2.0
a0001355,2,7.0
a0000490,84,124.0
a0886754,1,4.0
a0583754,0,0.0
a0001023,12,22.0
a0001437,34,21.0
a0234780,29,17.0
a0601619,45,33.0
a0459170,1,3.0
a0850516,0,0.0
a0000108,26,24.0
a0000774,49,28.0
a0405336,2,8.0
a0908824,4,5.0
a0155093,12,4.0
a0769703,8,0.0
a0605743,1,1.0
a0001801,12,10.0
a0425540,2,2.0
a0005237,30,49.0
a0111656,6,5.0
a0703689,0,1.0
a0003355,7,3.0
a0399853,5,13.0
a0000972,3,5.0
a0109359,2,1.0
a0000264,145,170.0
a0941457,4,15.0
a0001490,5,4.0
a0382072,2,0.0
a0567126,3,13.0
a0208343,5,10.0
a0575523,37,22.0
a0089940,4,2.0
a0229424,6,14.0
a0229026,4,4.0
a0317981,1,3.0
a0006476,7,12.0
a0001692,12,13.0
a0865573,18,14.0
a0841232,38,18.0
a0265363,0,0.0
a0564970,8,12.0
a0000005,74,50.0
a0276397,2,2.0
a0194018,1,0.0
a0562645,1,2.0
a0417054,0,0.0
a0001045,1,6.0
a0671957,11,16.0
a0689187,8,12.0
a0000770,5,3.0
a0615536,0,0.0
a0001188,8,19.0
a0878756,38,47.0
a0082835,3,0.0
a0000850,11,4.0
a0399524,7,8.0
a0001929,4,8.0
a0688143,14,17.0
a0549658,2,3.0
a0001084,9,24.0
a0400486,1,3.0
a0485943,1,7.0
a0083348,29,40.0
a0005303,13,11.0
a0952583,34,18.0
a0171664,7,4.0
a0193303,6,5.0
a0331998,3,1.0
a0624516,4,2.0
a0874676,7,16.0
a0360253,12,13.0
a0158966,17,43.0
a0704164,0,0.0
a0007144,23,8.0
a0000777,9,10.0
a0715636,2,5.0
a0612812,1,2.0
a0742819,4,6.0
a0863622,6,10.0
a0322865,0,3.0
a0756114,1,2.0
a0350455,1,4.0
a0624714,2,0.0
a0946811,5,11.0
a0618284,2,1.0
a0677951,14,16.0
a0699933,8,5.0
a0000581,19,26.0
a0751080,2,5.0
a0682239,0,0.0
a0000142,147,147.0
a0318795,4,3.0
a0188165,5,7.0
a0097648,6,2.0
a0667767,0,1.0
a0722221,0,1.0
a0669004,4,4.0
a0000894,6,12.0
a0605137,17,29.0
a0268513,4,2.0
a0001081,19,36.0
a0002140,29,38.0
a0701592,5,12.0
a0020980,0,0.0
a0677943,0,4.0
a0798788,2,32.0
a0000878,2,0.0
a0627087,0,2.0
a0005713,3,1.0
a0346436,2,3.0
a0001408,10,8.0
a0221265,2,1.0
a0005222,55,62.0
a0912889,0,0.0
a0279807,0,1.0
a0765121,13,17.0
a0440914,2,2.0
a0000033,30,40.0
a0323795,1,3.0
a0002132,3,2.0
a0359457,2,0.0
a0599943,0,0.0
a0859920,1,0.0
a0168214,2,6.0
a0661910,58,28.0
a0001331,51,89.0
a0000691,8,5.0
a0001566,27,30.0
a0000338,49,44.0
a0242271,1,2.0
a0174374,19,40.0
a0001232,47,24.0
a0427468,2,0.0
a0398986,1,1.0
a0001565,15,13.0
a0000780,37,21.0
a0564827,4,3.0
a0094288,2,2.0
a0001129,31,35.0
a0000036,8,2.0
a0515255,13,0.0
a0005116,2,5.0
a0001774,15,44.0
a0175115,0,0.0
a0394119,6,11.0
a0001681,17,6.0
a0001130,2,4.0
a0384722,1,1.0
a0774325,1,2.0
a0400441,5,8.0
a0706182,3,8.0
a0228147,0,2.0
a0911910,9,15.0
a0002120,15,17.0
a0000697,50,52.0
a0408076,35,18.0
a0024622,53,40.0
a0200978,1,1.0
a0762541,0,5.0
a0412465,49,58.0
a0000812,15,2.0
a0949796,0,0.0
a0411477,1,1.0
a0000228,55,81.0
a0188669,1,4.0
a0001723,4,0.0
a0524995,0,0.0
a0172826,1,1.0
a0949597,0,0.0
a0494903,1,0.0
a0868219,95,106.0
a0000184,57,35.0
a0908148,0,1.0
a0001603,6,9.0
a0227187,3,2.0
a0292419,2,5.0
a0359386,0,1.0
a0330619,1,2.0
a0713527,0,0.0
a0588183,0,1.0
a0415617,4,4.0
a0001415,37,27.0
a0000783,13,7.0
a0950226,2,3.0
a0000269,20,5.0
a0957798,0,1.0
a0000248,0,0.0
a0347086,2,3.0
a0452319,3,2.0
a0894812,8,1.0
a0891554,2,7.0
a0253106,0,0.0
a0935863,25,57.0
a0934578,4,3.0
a0000601,9,8.0
a0005647,1,2.0
a0006729,2,6.0
a0428600,6,2.0
a0476201,11,18.0
a0001471,16,18.0
a0792446,0,0.0
a0672543,1,5.0
a0399737,5,16.0
a0001754,14,33.0
a0000570,21,28.0
a0224683,9,11.0
a0661577,1,4.0
a0104481,10,17.0
a0449576,5,1.0
a0000934,46,35.0
a0478441,2,2.0
a0002224,8,7.0
a0169874,0,1.0
a0161717,14,17.0
a0848883,1,2.0
a0688585,0,1.0
a0476071,4,6.0
a0835732,0,4.0
a0865709,0,0.0
a0643422,7,3.0
a0733692,0,2.0
a0381638,0,0.0
a0006853,4,3.0
a0602104,10,8.0
a0079471,0,1.0
a0832369,5,11.0
a0767697,3,0.0
a0460141,7,27.0
a0936673,1,1.0
a0635760,0,0.0
a0387706,10,10.0
a0002020,37,27.0
a0416945,34,46.0
a0777447,4,1.0
a0005295,19,23.0
a0085457,2,2.0
a0382548,1,2.0
a0266684,3,14.0
a0911334,4,5.0
a0843640,44,21.0
a0360144,0,0.0
a0281808,5,7.0
a0002545,4,3.0
a0510731,2,7.0
a0926211,0,1.0
a0611683,3,5.0
a0368981,4,3.0
a0909825,3,6.0
a0695937,3,23.0
a0001243,21,15.0
a0125111,6,7.0
a0002337,4,4.0
a0000165,38,72.0
a0246903,15,15.0
a0899854,0,0.0
a0502954,2,4.0
a0318947,0,1.0
a0613498,1,0.0
a0492087,0,0.0
a0622695,7,5.0
a0126440,0,0.0
a0442207,23,10.0
a0000952,0,0.0
a0006959,4,3.0
a0075626,10,4.0
a0645880,5,3.0
a0759368,25,23.0
a0449984,5,3.0
a0437596,0,0.0
a0826437,2,3.0
a0531751,4,3.0
a0052944,0,0.0
a0001351,7,8.0
a0000500,102,127.0
a0176905,2,4.0
a0001031,23,33.0
a0003343,0,4.0
a0006960,12,20.0
a0070474,9,27.0
a0482537,3,3.0
a0662953,3,0.0
a0149446,19,12.0
a0620290,1,0.0
a0003423,4,9.0
a0852279,0,2.0
a0710919,10,11.0
a0000318,27,72.0
a0000339,30,4.0
a0178997,0,0.0
a0425756,0,1.0
a0000634,9,17.0
a0464506,0,2.0
a0354126,0,1.0
